Rainfall_mm,Slope_Angle,Soil_Saturation,Vegetation_Cover,Earthquake_Activity,Proximity_to_Water,Soil_Type_Gravel,Soil_Type_Sand,Soil_Type_Silt,Random_Noise,Landslide,Split
122.8,40.7,0.954,0.771,4.43,8.4,0,1,0,0.921,0,train
116.9,20.6,0.652,0.928,7.68,8.17,1,0,0,0.98,0,train
198.7,19.5,0.123,0.355,0.0,6.9,0,0,1,0.312,0,train
151.6,7.0,0.861,0.658,6.71,3.35,0,1,0,0.21,0,train
92.3,42.8,0.72,0.375,1.67,5.36,0,0,1,0.165,0,train
245.2,4.2,0.761,0.445,6.93,4.1,0,1,0,0.628,1,train
260.4,1.0,0.47,0.428,4.69,3.03,1,0,0,0.681,0,train
116.7,40.5,0.8,0.777,0.08,0.88,0,1,0,0.088,0,test
35.7,63.1,0.415,1.0,7.2,2.82,0,0,1,0.821,0,train
129.0,44.6,0.642,0.435,0.17,2.88,0,1,0,0.783,0,train
250.6,36.7,0.019,0.342,0.85,6.33,1,0,0,0.628,1,train
256.2,32.9,0.623,0.399,7.41,1.32,0,1,0,0.436,1,train
97.5,28.8,0.616,0.219,4.72,2.32,0,0,1,0.154,1,train
239.9,18.4,0.431,0.272,8.27,0.78,1,0,0,0.506,1,train
76.1,33.7,0.621,0.016,6.13,6.45,0,0,1,0.159,1,train
157.3,34.4,0.828,0.422,5.06,6.61,0,0,1,0.605,1,test
321.4,42.6,0.646,0.28,2.53,2.68,0,1,0,0.31,0,train
115.0,55.2,0.299,0.277,1.39,1.09,0,0,0,0.247,0,train
86.9,56.3,0.902,0.833,9.0,8.67,0,0,0,0.441,1,train
155.1,6.5,0.687,0.315,1.64,5.92,0,1,0,0.581,0,test
205.5,23.6,0.931,0.47,5.19,7.92,1,0,0,0.367,0,test
285.0,18.8,0.886,0.926,2.81,5.29,0,1,0,0.964,0,test
285.0,29.3,0.793,0.603,3.43,8.12,1,0,0,0.006,1,train
78.6,21.4,0.66,0.178,5.39,9.24,0,1,0,0.913,1,train
87.0,13.7,0.671,0.306,7.07,3.77,0,0,0,0.001,0,train
247.1,51.7,0.113,0.555,7.07,7.08,0,0,0,0.217,0,train
102.4,29.4,0.575,0.487,7.45,2.49,0,1,0,0.996,1,train
272.0,55.7,0.823,0.13,2.66,6.1,0,1,0,0.728,1,train
193.1,8.2,0.522,0.417,3.5,3.94,1,0,0,0.644,0,train
71.0,6.1,0.85,0.522,0.0,0.44,0,1,0,0.726,0,test
251.4,25.3,0.118,0.339,6.68,10.02,1,0,0,0.408,0,train
97.5,7.3,0.356,0.54,3.1,9.33,0,0,0,0.784,0,train
178.4,23.7,0.578,0.0,5.5,3.08,0,0,0,0.155,0,train
194.9,65.0,0.545,0.409,1.14,10.16,1,0,0,0.794,0,train
192.6,16.8,0.196,0.793,8.21,3.55,0,0,1,0.94,1,test
229.3,15.1,0.024,0.236,7.41,4.29,0,0,1,0.858,0,train
226.7,34.8,0.811,0.599,7.99,8.19,0,0,0,0.74,1,test
320.3,32.4,0.485,0.423,0.0,2.98,0,1,0,0.651,1,train
291.1,35.3,0.077,0.285,8.68,3.87,1,0,0,0.521,1,train
169.5,25.4,0.0,0.946,2.65,6.86,0,0,1,0.395,0,train
81.8,51.7,0.369,0.286,2.85,1.83,1,0,0,0.866,0,train
231.9,11.4,0.243,0.219,2.29,3.87,0,0,1,0.647,1,train
296.8,28.0,0.672,0.776,2.5,3.31,1,0,0,0.435,1,train
126.6,42.4,0.706,0.816,4.4,6.45,0,0,1,0.785,1,train
158.1,51.8,0.162,0.671,2.12,0.85,0,0,0,0.054,0,train
175.6,24.0,0.616,0.09,4.11,3.36,1,0,0,0.813,1,train
49.7,38.5,0.105,0.16,6.34,6.61,0,1,0,0.811,0,train
226.3,3.5,0.318,0.671,7.47,0.92,0,0,1,0.229,1,train
144.6,19.1,0.83,0.209,6.86,4.33,1,0,0,0.038,0,train
227.9,9.2,0.439,0.249,4.85,7.26,0,0,1,0.714,1,test
248.1,46.9,0.971,0.721,0.94,7.99,0,0,1,0.2,0,train
247.4,23.0,0.249,0.216,8.09,1.95,0,1,0,0.996,0,train
160.9,42.7,0.31,0.066,0.57,8.13,0,0,0,0.009,0,train
126.0,5.9,0.44,0.0,2.26,6.95,0,1,0,0.23,0,train
236.2,49.3,0.568,0.529,0.49,4.2,0,0,1,0.042,1,train
232.9,50.2,1.0,0.64,5.68,8.11,1,0,0,0.783,1,train
200.7,12.0,0.183,0.826,3.43,7.68,1,0,0,0.579,0,train
274.1,4.6,0.817,0.095,5.95,5.71,1,0,0,0.848,1,train
92.0,9.9,0.867,0.205,3.13,6.15,0,0,0,0.963,0,train
263.3,44.8,0.577,0.526,3.64,7.75,0,0,0,0.61,1,train
66.2,16.8,0.311,0.38,4.23,10.09,0,0,0,0.232,0,train
111.3,38.7,0.513,0.487,0.2,5.49,1,0,0,0.093,0,train
160.5,27.9,0.257,0.841,3.48,8.14,0,1,0,0.866,1,train
70.2,46.3,0.823,0.416,6.28,8.27,0,0,1,0.245,1,train
48.7,29.9,0.419,0.393,5.78,8.01,0,0,1,0.894,0,train
45.3,23.5,0.96,1.0,1.45,9.15,1,0,0,0.878,0,train
151.4,56.4,0.641,0.043,6.27,1.62,0,0,0,0.628,1,train
231.8,16.4,0.502,1.0,2.67,1.45,1,0,0,0.604,0,train
59.1,48.9,0.738,0.499,0.1,5.86,1,0,0,0.951,0,test
182.2,6.5,0.482,0.585,1.56,4.97,0,0,0,0.756,0,train
252.0,24.3,0.864,0.991,4.31,5.94,0,1,0,0.683,1,train
90.9,48.9,0.217,0.57,3.32,8.01,0,1,0,0.436,0,test
70.4,45.2,1.0,0.366,5.44,9.46,0,0,1,0.484,1,train
283.4,44.5,0.782,0.274,2.05,4.49,0,0,0,0.389,1,train
248.6,15.6,0.825,0.732,7.28,6.34,1,0,0,0.946,1,train
181.9,26.1,0.472,0.586,2.24,2.5,0,0,1,0.638,1,train
247.7,25.1,0.804,0.248,5.49,4.93,0,1,0,0.78,0,train
72.2,30.1,0.398,0.626,7.43,0.0,1,0,0,0.037,0,train
164.3,24.4,0.781,0.759,4.08,5.21,0,1,0,0.852,0,train
264.1,22.5,0.141,0.35,0.0,5.42,0,1,0,0.418,0,train
123.3,23.5,0.251,0.0,4.27,7.6,1,0,0,0.737,1,train
251.1,20.6,0.49,0.426,8.58,6.57,0,1,0,0.04,1,train
196.6,27.7,0.286,0.0,8.11,3.44,0,0,1,0.894,0,test
240.6,8.6,0.348,0.01,1.4,0.82,0,0,1,0.66,0,train
185.0,53.1,0.866,0.584,6.41,1.51,0,0,1,0.458,1,train
151.5,37.3,0.28,0.059,3.6,9.88,0,0,0,0.304,0,train
106.5,12.1,0.595,0.19,1.32,9.57,0,1,0,0.311,0,train
106.3,42.5,0.064,0.657,6.01,2.9,0,1,0,0.303,0,train
216.0,49.6,0.773,0.255,4.13,3.68,0,1,0,0.131,1,train
83.2,9.0,0.772,1.0,5.11,3.82,0,0,1,0.464,0,test
53.0,16.8,0.411,0.863,8.2,6.96,1,0,0,0.453,0,train
74.6,6.5,0.614,0.602,2.67,3.43,0,1,0,0.412,0,train
96.2,3.1,0.745,0.898,6.69,0.51,1,0,0,0.703,1,train
242.4,48.3,0.742,1.0,3.44,3.8,0,1,0,0.42,1,train
149.5,58.0,0.407,0.349,0.39,2.22,0,0,0,0.089,0,test
299.3,6.2,0.291,0.741,3.56,3.84,0,0,1,0.852,1,test
86.5,43.8,0.729,0.119,8.71,1.03,0,1,0,0.425,1,train
202.5,10.6,0.177,0.651,5.09,7.08,0,0,1,0.655,0,train
173.0,35.2,0.789,0.445,1.18,5.59,0,0,1,0.93,1,train
147.2,43.3,0.446,0.0,6.41,2.52,0,1,0,0.767,1,train
274.1,28.2,0.793,0.375,8.5,5.8,0,1,0,0.539,1,train
279.5,5.1,0.08,0.922,8.51,4.85,0,0,1,0.545,0,train
266.1,37.3,0.095,0.188,4.76,7.41,1,0,0,0.85,1,train
111.2,61.6,0.999,0.111,3.43,9.01,0,1,0,0.824,1,train
116.8,17.2,0.857,0.243,6.38,1.63,0,1,0,0.179,1,test
204.5,14.0,0.938,0.464,6.34,9.14,0,0,1,0.627,1,train
115.7,12.7,0.98,0.835,7.84,7.17,0,0,0,0.866,1,test
221.8,30.9,0.456,0.828,7.48,6.73,0,0,1,0.803,1,train
